gender,race,parental_education,lunch,test_preparation_course,math,reading,writing
2,3,4,1,2,86,84,82
2,5,3,1,2,72,68,61
2,1,4,2,1,83,95,86
2,3,5,1,2,76,70,69
1,3,1,1,2,77,72,70
1,5,2,2,1,42,54,64
2,2,1,2,2,68,57,55
1,3,4,1,2,53,61,51
2,1,2,2,2,82,86,77
2,2,4,2,2,72,74,66
1,5,1,1,2,61,72,74
1,5,2,1,2,54,62,66
1,1,4,1,1,70,83,79
1,2,5,1,2,79,83,75
2,1,1,1,2,63,53,56
1,5,2,1,1,42,68,72
1,3,1,1,2,75,79,76
1,3,1,1,2,84,91,86
2,1,1,1,1,56,49,46
2,1,1,1,2,67,69,65
2,2,1,2,1,77,72,68
2,5,4,1,2,72,77,73
2,1,1,2,1,60,67,63
2,3,2,2,2,51,44,40
2,3,5,1,2,74,68,70
1,5,4,1,2,73,91,86
2,1,2,1,2,74,60,61
1,5,1,1,2,52,62,68
2,5,1,2,1,58,61,59
2,5,2,2,1,59,66,68
1,1,1,1,1,44,61,60
1,1,2,1,1,60,72,73
1,2,4,2,2,66,65,61
2,5,1,1,1,69,70,67
2,1,2,2,2,74,73,76
1,3,1,1,1,38,48,57
1,3,1,1,2,70,80,78
1,2,2,1,1,67,85,84
2,4,4,2,2,57,57,59
1,1,4,1,1,92,97,95
2,3,1,1,2,57,54,54
2,3,1,1,2,89,78,75
1,4,4,2,1,49,69,67
2,1,1,1,1,58,55,52
2,3,3,2,1,74,74,71
2,3,4,1,2,75,71,64
1,5,1,2,2,66,82,80
2,5,1,1,2,52,53,53
2,3,1,1,2,73,62,62
2,3,2,2,1,38,45,50
1,1,2,1,2,53,60,60
1,4,2,1,2,55,62,61
1,1,1,1,2,48,66,67
2,1,4,2,1,59,59,61
1,4,4,2,2,44,61,57
1,2,1,1,2,93,91,94
2,3,2,2,2,51,47,43
2,1,2,2,2,64,61,59
1,2,4,1,1,90,100,100
1,1,3,2,2,82,97,88
1,1,1,1,2,75,85,86
1,3,4,1,2,51,52,53
2,2,5,1,2,84,78,75
2,5,1,1,2,76,74,66
2,5,1,1,2,57,60,52
2,1,1,1,2,55,54,46
2,1,5,2,2,42,50,40
2,2,3,1,2,86,80,74
1,1,4,1,1,80,89,89
1,1,1,2,2,37,54,48
1,1,2,1,2,63,73,71
2,1,3,1,2,68,74,69
1,2,4,1,2,78,83,80
1,3,1,1,2,61,68,61
1,1,4,1,1,52,65,66
2,2,1,2,1,80,82,80
1,5,5,1,2,70,85,82
1,1,1,1,2,53,60,63
1,3,1,1,2,75,88,84
2,4,1,2,1,48,47,42
1,1,1,2,2,32,45,37
2,2,1,2,2,76,69,61
2,2,1,1,2,87,83,78
2,3,1,1,2,77,68,58
1,3,1,1,2,58,69,63
1,1,5,1,2,55,60,63
1,2,2,1,2,83,78,73
2,1,1,2,2,65,71,66
1,4,1,1,1,83,96,95
2,5,1,1,1,61,66,62
2,1,2,1,2,74,61,64
2,5,4,1,2,78,64,64
1,3,1,1,1,56,68,68
2,5,4,2,1,65,81,74
1,1,3,1,2,89,94,98
2,2,1,1,2,42,41,34
1,2,4,2,1,61,71,71
2,5,2,1,2,54,48,49
2,4,2,1,2,84,91,82
2,2,2,2,2,89,80,72
2,1,1,2,2,52,59,53
1,2,2,2,1,60,67,68
2,3,1,1,1,57,50,49
1,5,3,2,2,41,53,57
1,1,1,1,2,82,82,82
2,1,1,2,2,33,41,37
2,4,2,1,1,69,69,72
1,1,1,1,2,49,55,50
2,5,1,1,2,78,77,69
2,2,2,2,2,66,58,52
1,3,1,1,2,42,54,47
2,1,4,1,2,70,70,65
2,1,5,1,1,79,77,78
2,3,1,1,2,63,56,47
2,3,1,1,2,75,72,66
1,1,1,1,1,67,80,81
2,2,3,2,1,73,77,74
1,1,2,2,2,44,53,53
1,1,1,1,1,86,89,86
1,2,3,1,2,81,87,80
1,3,5,1,2,80,85,84
2,1,2,1,1,83,84,86
1,5,4,2,2,62,64,66
2,1,2,2,1,56,58,64
1,3,3,2,2,58,81,74
1,1,3,1,1,67,75,75
2,5,4,1,2,85,81,79
2,2,1,1,1,75,70,69
2,1,1,1,2,50,50,54
