,gender,race,parental_education,lunch,test_preparation_course,math,reading,writing,category
696,1,1,1,1,2,64,60,64,0
697,1,1,1,1,2,59,83,77,1
698,2,1,1,1,1,64,65,61,0
699,2,2,4,1,2,92,83,77,1
700,1,1,1,1,2,74,80,83,1
701,1,5,4,1,2,89,100,100,1
702,1,2,4,2,1,81,95,98,1
703,1,2,1,1,2,86,83,84,1
704,1,1,3,1,2,68,75,77,1
705,1,5,1,1,1,77,84,89,1
706,1,1,2,1,2,61,65,63,0
707,2,1,2,1,1,62,51,53,0
708,2,5,1,1,1,75,59,71,1
709,1,1,2,2,1,64,74,79,1
710,1,2,1,1,2,66,57,60,0
711,2,2,5,2,2,73,68,70,1
712,2,5,2,1,1,68,60,63,0
713,2,4,2,2,2,37,32,33,0
714,2,1,1,1,1,54,69,70,0
715,2,3,4,1,2,63,63,54,0
716,2,4,2,1,1,76,74,75,1
717,1,5,1,1,1,76,83,87,1
718,2,1,2,1,2,43,47,40,0
719,2,3,1,1,2,76,60,61,0
720,1,1,1,1,2,58,69,71,0
721,2,1,1,1,2,70,68,69,1
722,1,1,1,1,2,52,66,68,0
723,2,1,2,1,2,57,56,52,0
724,1,1,1,2,1,39,61,57,0
725,1,1,2,2,1,82,93,88,1
726,1,5,4,1,2,61,71,72,1
727,2,4,2,2,2,70,68,66,1
728,1,3,4,1,2,50,49,48,0
729,2,2,4,2,1,50,44,45,0
730,2,2,2,1,1,62,62,59,0
731,2,2,3,1,1,99,77,79,1
732,2,1,3,1,2,82,78,76,1
733,2,1,2,1,2,76,68,65,1
734,1,1,2,1,2,86,91,89,1
735,2,1,1,1,2,84,75,78,1
736,1,5,2,1,2,88,83,84,1
737,2,2,2,1,2,72,55,55,0
738,2,3,4,1,1,68,61,59,0
739,1,4,2,1,2,42,48,52,0
740,1,3,2,1,1,71,78,84,1
741,2,3,5,1,1,76,77,77,1
742,1,5,3,1,2,64,55,64,0
743,2,1,4,2,2,58,62,59,0
744,1,1,3,2,2,77,93,92,1
745,2,1,1,2,2,50,48,48,0
746,2,3,4,1,2,75,68,64,1
747,2,4,1,1,2,92,78,72,1
748,2,3,5,2,2,61,64,65,0
749,1,5,1,1,2,84,88,91,1
750,2,1,2,2,2,78,64,59,0
751,2,5,1,1,2,65,68,60,0
752,2,5,2,1,2,68,52,59,0
753,1,5,1,1,2,91,81,91,1
754,2,2,5,1,2,82,72,68,1
755,2,4,4,1,2,38,41,35,0
756,2,3,2,2,2,60,52,54,0
757,1,5,3,2,2,62,73,72,1
758,2,5,1,2,2,52,56,58,0
759,1,5,1,2,2,40,43,49,0
760,2,5,1,1,2,88,82,81,1
761,1,1,1,2,2,51,61,60,0
762,1,1,1,2,2,68,91,84,1
763,1,5,1,1,2,57,65,68,0
764,2,5,2,1,2,72,63,68,0
765,1,5,2,1,2,76,79,79,1
766,2,1,4,1,2,88,84,80,1
767,1,2,4,2,2,52,65,63,0
768,1,4,1,1,2,46,51,52,0
769,1,1,1,1,1,62,68,65,0
770,2,1,2,2,1,80,73,77,1
771,2,5,1,1,2,58,50,50,0
772,1,2,2,2,1,67,81,81,1
773,1,3,1,2,2,71,83,71,1
774,1,2,1,1,2,83,84,82,1
775,2,3,4,2,1,74,75,71,1
776,2,5,2,2,2,66,65,68,0
777,1,1,1,1,2,77,86,77,1
778,1,2,1,1,1,68,69,70,1
779,2,2,4,2,2,78,74,74,1
780,1,2,3,1,2,90,91,93,1
781,2,2,2,1,2,93,85,80,1
782,2,2,3,2,2,73,69,65,1
783,1,1,2,2,2,64,80,81,1
784,1,3,4,2,1,69,80,83,1
785,1,3,2,2,2,47,57,52,0
786,1,1,5,2,2,48,61,63,0
787,2,3,3,2,1,50,60,58,0
788,2,3,5,2,2,62,68,61,0
789,1,2,2,1,2,79,86,84,1
790,2,1,1,1,2,56,52,44,0
791,2,1,2,1,2,84,73,68,1
792,1,3,1,2,2,58,72,67,0
793,2,5,5,1,2,100,98,98,1
794,1,1,4,2,2,44,53,55,0
795,2,2,1,1,1,77,76,73,1
796,1,1,3,1,2,75,85,83,1
797,2,1,2,1,2,80,71,59,1
798,2,3,4,1,2,74,72,67,1
799,2,1,1,1,2,73,69,62,1
800,2,1,2,1,2,54,46,42,0
801,1,5,5,1,2,56,62,59,0
802,1,3,1,1,2,65,70,69,1
803,1,1,2,1,2,83,86,88,1
804,2,1,1,1,2,52,46,42,0
805,2,3,4,2,2,63,67,65,0
806,2,3,4,1,1,65,60,53,0
807,1,2,2,1,2,86,88,93,1
808,2,2,5,1,1,74,65,69,1
809,1,1,1,1,2,85,97,88,1
810,1,2,3,1,2,56,67,69,0
811,2,1,1,1,1,78,83,75,1
812,2,5,1,1,1,88,90,88,1
813,1,1,1,2,2,61,75,70,1
814,1,5,1,1,2,46,57,62,0
815,1,1,1,1,1,83,92,89,1
816,1,1,4,1,2,76,84,81,1
817,1,5,4,1,2,94,95,96,1
818,1,1,5,2,2,57,70,65,0
819,1,3,1,1,2,80,85,80,1
820,2,1,5,1,2,92,81,81,1
821,1,5,1,1,1,70,69,69,1
822,1,3,1,1,2,74,84,79,1
823,1,5,4,1,2,48,46,49,0
824,2,1,1,2,1,58,65,58,0
825,1,5,4,1,2,72,82,82,1
826,1,2,1,1,2,57,68,61,0
827,2,4,3,2,2,52,52,46,0
828,1,5,2,2,2,45,52,54,0
829,2,1,5,1,1,78,87,85,1
830,1,1,1,1,2,55,73,72,0
831,1,3,4,1,2,68,69,68,1
832,1,4,2,2,2,59,70,73,0
833,1,4,1,1,1,75,85,80,1
834,2,4,4,1,2,65,67,58,0
835,2,3,4,1,1,94,82,82,1
836,2,1,1,1,2,66,71,65,0
837,2,5,1,1,1,79,77,76,1
838,1,5,4,1,2,63,69,66,0
839,2,1,4,1,2,72,71,66,1
840,1,3,4,2,1,38,59,59,0
841,2,3,3,2,1,55,51,55,0
842,1,5,5,1,2,92,100,100,1
843,1,2,2,1,2,91,93,100,1
844,2,5,2,1,1,72,69,69,1
845,1,3,1,1,2,71,78,79,1
846,1,2,5,2,2,60,76,74,1
847,2,5,4,1,1,77,68,75,1
848,2,3,3,1,1,69,69,70,1
849,2,4,2,1,2,51,53,54,0
850,2,5,1,2,2,60,57,56,0
851,2,3,1,1,1,64,56,55,0
852,1,3,4,1,2,73,86,81,1
853,1,2,2,1,2,100,100,96,1
854,1,5,4,1,2,57,68,68,0
855,2,5,4,1,2,71,75,66,1
856,2,5,1,2,2,79,77,67,1
857,2,1,1,1,2,49,47,44,0
858,1,5,4,2,2,51,54,50,0
859,2,4,4,2,1,46,47,42,0
860,1,1,4,1,1,86,97,100,1
861,1,4,1,1,2,75,83,75,1
862,1,5,1,1,2,78,75,80,1
863,1,4,4,2,2,46,67,65,0
864,2,5,1,1,2,85,80,80,1
865,1,5,1,2,2,65,76,74,1
866,1,2,4,1,1,91,94,96,1
867,2,1,2,2,2,24,20,20,0
868,1,4,1,1,1,53,68,63,0
869,1,5,4,1,2,66,79,80,1
870,2,2,4,1,2,94,90,89,1
871,2,3,4,1,2,86,84,82,1
872,2,5,3,1,2,72,68,61,0
873,2,1,4,2,1,83,95,86,1
874,2,3,5,1,2,76,70,69,1
875,1,3,1,1,2,77,72,70,1
876,1,5,2,2,1,42,54,64,0
877,2,2,1,2,2,68,57,55,0
878,1,3,4,1,2,53,61,51,0
879,2,1,2,2,2,82,86,77,1
880,2,2,4,2,2,72,74,66,1
881,1,5,1,1,2,61,72,74,1
882,1,5,2,1,2,54,62,66,0
883,1,1,4,1,1,70,83,79,1
884,1,2,5,1,2,79,83,75,1
885,2,1,1,1,2,63,53,56,0
886,1,5,2,1,1,42,68,72,0
887,1,3,1,1,2,75,79,76,1
888,1,3,1,1,2,84,91,86,1
889,2,1,1,1,1,56,49,46,0
890,2,1,1,1,2,67,69,65,0
891,2,2,1,2,1,77,72,68,1
892,2,5,4,1,2,72,77,73,1
893,2,1,1,2,1,60,67,63,0
894,2,3,2,2,2,51,44,40,0
895,2,3,5,1,2,74,68,70,1
896,1,5,4,1,2,73,91,86,1
897,2,1,2,1,2,74,60,61,0
898,1,5,1,1,2,52,62,68,0
899,2,5,1,2,1,58,61,59,0
900,2,5,2,2,1,59,66,68,0
901,1,1,1,1,1,44,61,60,0
902,1,1,2,1,1,60,72,73,1
903,1,2,4,2,2,66,65,61,0
904,2,5,1,1,1,69,70,67,1
905,2,1,2,2,2,74,73,76,1
906,1,3,1,1,1,38,48,57,0
907,1,3,1,1,2,70,80,78,1
908,1,2,2,1,1,67,85,84,1
909,2,4,4,2,2,57,57,59,0
910,1,1,4,1,1,92,97,95,1
911,2,3,1,1,2,57,54,54,0
912,2,3,1,1,2,89,78,75,1
913,1,4,4,2,1,49,69,67,0
914,2,1,1,1,1,58,55,52,0
915,2,3,3,2,1,74,74,71,1
916,2,3,4,1,2,75,71,64,1
917,1,5,1,2,2,66,82,80,1
918,2,5,1,1,2,52,53,53,0
919,2,3,1,1,2,73,62,62,0
920,2,3,2,2,1,38,45,50,0
921,1,1,2,1,2,53,60,60,0
922,1,4,2,1,2,55,62,61,0
923,1,1,1,1,2,48,66,67,0
924,2,1,4,2,1,59,59,61,0
925,1,4,4,2,2,44,61,57,0
926,1,2,1,1,2,93,91,94,1
927,2,3,2,2,2,51,47,43,0
928,2,1,2,2,2,64,61,59,0
929,1,2,4,1,1,90,100,100,1
930,1,1,3,2,2,82,97,88,1
931,1,1,1,1,2,75,85,86,1
932,1,3,4,1,2,51,52,53,0
933,2,2,5,1,2,84,78,75,1
934,2,5,1,1,2,76,74,66,1
935,2,5,1,1,2,57,60,52,0
936,2,1,1,1,2,55,54,46,0
937,2,1,5,2,2,42,50,40,0
938,2,2,3,1,2,86,80,74,1
939,1,1,4,1,1,80,89,89,1
940,1,1,1,2,2,37,54,48,0
941,1,1,2,1,2,63,73,71,1
942,2,1,3,1,2,68,74,69,1
943,1,2,4,1,2,78,83,80,1
944,1,3,1,1,2,61,68,61,0
945,1,1,4,1,1,52,65,66,0
946,2,2,1,2,1,80,82,80,1
947,1,5,5,1,2,70,85,82,1
948,1,1,1,1,2,53,60,63,0
949,1,3,1,1,2,75,88,84,1
950,2,4,1,2,1,48,47,42,0
951,1,1,1,2,2,32,45,37,0
952,2,2,1,2,2,76,69,61,1
953,2,2,1,1,2,87,83,78,1
954,2,3,1,1,2,77,68,58,0
955,1,3,1,1,2,58,69,63,0
956,1,1,5,1,2,55,60,63,0
957,1,2,2,1,2,83,78,73,1
958,2,1,1,2,2,65,71,66,0
959,1,4,1,1,1,83,96,95,1
960,2,5,1,1,1,61,66,62,0
961,2,1,2,1,2,74,61,64,0
962,2,5,4,1,2,78,64,64,1
963,1,3,1,1,1,56,68,68,0
964,2,5,4,2,1,65,81,74,1
965,1,1,3,1,2,89,94,98,1
966,2,2,1,1,2,42,41,34,0
967,1,2,4,2,1,61,71,71,0
968,2,5,2,1,2,54,48,49,0
969,2,4,2,1,2,84,91,82,1
970,2,2,2,2,2,89,80,72,1
971,2,1,1,2,2,52,59,53,0
972,1,2,2,2,1,60,67,68,0
973,2,3,1,1,1,57,50,49,0
974,1,5,3,2,2,41,53,57,0
975,1,1,1,1,2,82,82,82,1
976,2,1,1,2,2,33,41,37,0
977,2,4,2,1,1,69,69,72,1
978,1,1,1,1,2,49,55,50,0
979,2,5,1,1,2,78,77,69,1
980,2,2,2,2,2,66,58,52,0
981,1,3,1,1,2,42,54,47,0
982,2,1,4,1,2,70,70,65,1
983,2,1,5,1,1,79,77,78,1
984,2,3,1,1,2,63,56,47,0
985,2,3,1,1,2,75,72,66,1
986,1,1,1,1,1,67,80,81,1
987,2,2,3,2,1,73,77,74,1
988,1,1,2,2,2,44,53,53,0
989,1,1,1,1,1,86,89,86,1
990,1,2,3,1,2,81,87,80,1
991,1,3,5,1,2,80,85,84,1
992,2,1,2,1,1,83,84,86,1
993,1,5,4,2,2,62,64,66,0
994,2,1,2,2,1,56,58,64,0
995,1,3,3,2,2,58,81,74,1
996,1,1,3,1,1,67,75,75,1
997,2,5,4,1,2,85,81,79,1
998,2,2,1,1,1,75,70,69,1
999,2,1,1,1,2,50,50,54,0
